Elapsed_Time,Volume (ml)
92.62960886955261,337.0
92.7280216217041,337.0
92.83008742332458,337.0
92.92892336845398,337.0
93.03053689002991,337.0
93.12922239303589,337.0
93.22742533683777,337.0
93.33046913146973,337.0
93.43246579170227,336.0
93.53087902069092,336.0
93.6288058757782,337.0
93.73096799850464,337.0
93.83035206794739,337.0
93.93227481842041,337.0
94.03049492835999,337.0
94.12857699394226,337.0
94.23158884048462,337.0
94.32997608184814,336.0
94.43233060836792,337.0
94.53046250343323,337.0
94.63252687454224,336.0
94.73124408721924,337.0
94.83379983901978,337.0
94.9313268661499,337.0
95.02974605560303,337.0
95.13240003585815,337.0
95.23030877113342,337.0
95.33328104019165,337.0
95.43090057373047,337.0
95.5332396030426,336.0
95.63216543197632,336.0
95.7340874671936,337.0
95.83290576934814,337.0
95.93130612373352,337.0
96.03344464302063,337.0
96.13193416595459,337.0
96.23405814170837,337.0
96.33169865608215,337.0
96.43497252464294,337.0
96.53325629234314,336.0
96.63556599617004,336.0
96.73383855819702,336.0
96.83229160308838,336.0
96.93472480773926,337.0
97.03262782096863,337.0
97.13501262664795,336.0
97.23364996910095,337.0
97.33573961257935,337.0
97.43437218666077,337.0
97.53267621994019,337.0
97.63496518135071,336.0
97.73373031616211,337.0
97.83580470085144,337.0
97.93415236473083,337.0
98.0361716747284,337.0
98.13438534736633,337.0
98.23592710494995,337.0
98.33464169502258,337.0
98.43392872810364,337.0
98.53606104850769,336.0
98.6346275806427,337.0
98.73620843887329,337.0
98.83528804779053,336.0
98.93764901161194,337.0
99.03566384315491,337.0
99.13790130615234,337.0
99.2364068031311,340.0
99.3347237110138,344.0
99.43743228912354,349.0
99.5354585647583,356.0
99.63753390312195,369.0
99.73568940162659,393.0
99.83850455284119,432.0
99.9360625743866,479.0
100.03889536857605,542.0
100.13757085800171,618.0
100.23572158813477,681.0
100.3380286693573,738.0
100.43610095977783,801.0
100.5389142036438,860.0
100.63735342025757,951.0
100.73536324501038,1022.0
100.8372974395752,1127.0
100.94065308570862,1232.0
101.03868770599365,1281.0
101.14123320579529,1173.0
101.23942852020264,1016.9999999999999
101.33723306655884,890.0
101.43962025642395,672.0
101.53831791877747,395.0
101.640207529068,286.0
101.73841643333435,287.0
101.84107804298401,331.0
101.93928170204163,335.0
102.04195618629456,335.0
102.13999891281128,335.0
102.23856019973755,335.0
102.34044599533081,342.0
102.43923211097717,364.0
102.54160642623901,367.0
102.64020729064941,354.0
102.74196887016296,341.0
102.8408591747284,339.0
102.94332313537598,348.0
103.04149413108826,349.0
103.13963675498962,335.0
103.24203205108643,335.0
103.3402009010315,335.0
103.44242548942566,335.0
103.54114842414856,336.0
103.64353537559509,336.0
103.74136877059937,335.0
103.84396958351135,338.0
103.94253158569336,344.0
104.04064297676086,339.0
104.142906665802,335.0
104.24125981330872,335.0
104.34394693374634,335.0
104.4416892528534,336.0
104.54013133049011,341.0
104.64304685592651,348.0
104.74551391601562,385.0
104.84388732910156,375.0
104.94198775291443,342.0
105.04401063919067,335.0
105.14275574684143,335.0
105.24489498138428,335.0
105.34343385696411,335.0
105.44113111495972,335.0
105.54344940185547,335.0
105.64647698402405,336.0
105.74490141868591,344.0
105.84271550178528,357.0
105.94508504867554,359.0
106.04321575164795,364.0
106.14633703231812,389.0
106.24408555030823,435.0
106.34275984764099,508.0
106.44485211372375,615.0
106.54308605194092,769.0
106.64573240280151,969.0
106.74435687065125,1141.0
106.84585452079773,1296.0
106.9448025226593,1335.0
107.04602313041687,1312.0
107.14506673812866,1227.0
107.24257612228394,1016.0
107.34555673599243,749.0
107.44431686401367,489.0
107.54705333709717,327.0
107.64449763298035,284.0
107.74760341644287,288.0
107.84537768363953,296.0
107.9482536315918,299.0
108.04567694664001,307.0
108.14505171775818,316.0
108.24738359451294,318.0
108.345947265625,326.0
108.44731068611145,331.0
108.5461311340332,331.0
108.64835286140442,330.0
108.74588060379028,331.0
108.84908246994019,333.0
108.94737315177917,337.0
109.04598927497864,357.0
109.14771819114685,408.0
109.24611735343933,452.0
109.34911894798279,429.0
109.44720888137817,334.0
109.54924726486206,359.0
109.64771389961243,398.0
109.75047087669373,508.0
109.84862208366394,613.0
109.94717502593994,623.0
110.04909300804138,593.0
110.14763975143433,540.0
110.2501859664917,489.0
110.34740424156189,420.0
110.45058941841125,356.0
110.54941177368164,327.0
110.64739751815796,323.0
110.74991130828857,323.0
110.84800863265991,323.0
110.95052981376648,323.0
111.0483603477478,323.0
111.15119242668152,323.0
111.24931359291077,323.0
111.35130143165588,323.0
111.45024299621582,323.0
111.54817008972168,323.0
111.65033411979675,323.0
111.74926280975342,323.0
111.85155391693115,323.0
111.94947600364685,323.0
112.051687002182,323.0
112.15034413337708,323.0
112.25312376022339,323.0
112.35149025917053,323.0
112.44963097572327,323.0
112.5514497756958,323.0
112.64978837966919,326.0
112.75198245048523,335.0
112.85122513771057,357.0
112.95355200767517,396.0
113.05136394500732,458.0
113.15354776382446,528.0
113.25232410430908,674.0
113.35057592391968,753.0
113.4529926776886,763.0
113.55167889595032,654.0
113.65332508087158,517.0
113.75201272964478,422.0
113.85040521621704,347.0
113.95201420783997,314.0
114.05125498771667,313.0
114.15309762954712,313.0
114.25165462493896,313.0
114.35444808006287,313.0
114.4522454738617,313.0
114.55464696884155,313.0
114.65321850776672,313.0
114.75158309936523,313.0
114.85380363464355,313.0
114.95225024223328,313.0
115.05460214614868,313.0
115.15251111984253,313.0
115.25487756729126,313.0
115.3531219959259,313.0
115.45534038543701,313.0
115.5542049407959,313.0
115.65190386772156,313.0
115.7549102306366,313.0
115.85351061820984,313.0
115.95499181747437,313.0
116.05343008041382,313.0
116.15637946128845,313.0
116.254723072052,313.0
116.35736441612244,313.0
116.45513391494751,313.0
116.5536904335022,313.0
116.6559579372406,313.0
116.75441765785217,313.0
116.85620713233948,313.0
116.95518159866333,313.0
117.05736637115479,313.0
117.15519189834595,313.0
117.25753426551819,313.0
117.35588598251343,313.0
117.45460796356201,313.0
117.55738854408264,313.0
117.65545797348022,313.0
117.75750422477722,313.0
117.85545039176941,313.0
117.9585976600647,313.0
118.05646300315857,313.0
118.16145181655884,313.0
118.25709843635559,313.0
118.35609126091003,313.0
118.45749068260193,313.0
118.55648112297058,313.0
118.65827941894531,313.0
118.75712728500366,313.0
118.85955262184143,313.0
118.95787715911865,313.0
119.05995678901672,313.0
119.1582293510437,313.0
119.25603103637695,313.0
119.35874557495117,313.0
119.45748281478882,313.0
119.56015801429749,313.0
119.6581130027771,313.0
119.76012754440308,313.0
119.85841155052185,313.0
119.95719313621521,313.0
120.05966567993164,313.0
120.15773034095764,313.0
120.26024842262268,313.0
120.35813069343567,313.0
120.4608359336853,313.0
120.5593810081482,313.0
120.66181373596191,313.0
120.75974726676941,313.0
120.85823917388916,313.0
120.96006751060486,313.0
121.05839824676514,313.0
121.16107201576233,313.0
121.25942325592041,313.0
121.36146664619446,313.0
121.46003937721252,313.0
121.55789303779602,313.0
121.66109347343445,313.0
121.75887322425842,313.0
121.86207509040833,313.0
121.95976758003235,313.0
122.06213879585266,313.0
122.1607129573822,313.0
122.26318955421448,313.0
122.36037254333496,313.0
122.45984411239624,313.0
122.56243419647217,313.0
122.66068196296692,313.0
122.76236343383789,313.0
122.8610167503357,313.0
122.96349906921387,313.0
123.06201314926147,313.0
123.16010069847107,313.0
123.26252150535583,313.0
123.36048245429993,313.0
123.46310877799988,313.0
123.56142354011536,313.0
123.6632308959961,313.0
123.76162672042847,313.0
123.86438298225403,313.0
123.96228957176208,313.0
124.06142687797546,313.0
124.16341829299927,313.0
124.26166200637817,313.0
124.36439275741577,313.0
124.46249961853027,313.0
124.56515789031982,313.0
124.66337728500366,313.0
124.76567196846008,313.0
124.86390495300293,313.0
124.96184611320496,313.0
125.06458497047424,313.0
125.16264867782593,313.0
125.26548790931702,313.0
125.36311173439026,313.0
125.46633911132812,313.0
125.56428790092468,313.0
125.6661331653595,313.0
125.76492691040039,313.0
125.8630621433258,313.0
125.96517443656921,313.0
126.06405544281006,313.0
126.16557598114014,313.0
126.26394128799438,313.0
126.36634659767151,313.0
126.46517729759216,313.0
126.56765413284302,313.0
126.6658570766449,313.0
126.76391005516052,313.0
126.8659598827362,313.0
126.96513223648071,313.0
127.06746768951416,313.0
127.16561698913574,313.0
127.26762533187866,313.0
127.36559796333313,313.0
127.46823906898499,313.0
127.5673360824585,313.0
127.66568779945374,313.0
127.76801419258118,313.0
127.86587262153625,313.0
127.96789860725403,313.0
128.06709909439087,313.0
128.16452765464783,313.0
128.26726174354553,313.0
128.36994647979736,313.0
128.4680790901184,313.0
128.56561017036438,313.0
128.66872715950012,313.0
128.7671456336975,313.0
128.86948347091675,313.0
128.96738624572754,313.0
129.06564378738403,313.0
129.16869711875916,313.0
129.2711057662964,313.0
129.36887621879578,313.0
129.46764588356018,313.0
129.5701220035553,313.0
129.66836738586426,313.0
129.77073884010315,313.0
129.8688714504242,313.0
129.9673912525177,313.0
130.06925082206726,313.0
130.16816425323486,313.0
130.27009105682373,313.0
130.36813354492188,313.0
130.47119569778442,313.0
130.5694065093994,313.0
130.67192888259888,313.0
130.76978969573975,313.0
130.86779952049255,313.0
130.97079920768738,313.0
131.06902050971985,313.0
131.17148804664612,313.0
131.26939725875854,313.0
131.37218284606934,313.0
131.47027492523193,313.0
131.5721333026886,313.0
131.67106699943542,313.0
131.7691035270691,313.0
131.87168765068054,313.0
131.96977257728577,313.0
132.07257723808289,313.0
132.17113733291626,313.0
132.27344727516174,313.0
132.37137913703918,313.0
132.47351574897766,313.0
132.5723521709442,313.0
132.67050957679749,313.0
132.7729320526123,313.0
132.87099027633667,313.0
132.97350335121155,313.0
133.0713231563568,313.0
133.17436695098877,313.0
133.2720866203308,313.0
133.37031173706055,313.0
133.47298431396484,313.0
133.57149147987366,313.0
133.67322754859924,313.0
133.7724573612213,313.0
133.8739528656006,313.0
133.97248435020447,313.0
134.07523393630981,313.0
134.17379713058472,313.0
134.27211260795593,313.0
134.3744125366211,313.0
134.4730396270752,313.0
134.57502675056458,313.0
134.6737937927246,313.0
134.77550315856934,313.0
134.87421321868896,313.0
134.9765374660492,313.0
135.0751554965973,313.0
135.17287588119507,313.0
135.27548360824585,313.0
135.3738443851471,313.0
135.47638249397278,313.0
135.57445073127747,313.0
135.67595267295837,313.0
135.7752799987793,313.0
135.8771207332611,313.0
135.9755790233612,313.0
136.07434391975403,313.0
136.1765697002411,313.0
136.27495694160461,313.0
136.37732934951782,313.0
136.47550129890442,313.0
136.5741422176361,313.0
136.67612028121948,313.0
136.77812957763672,313.0
136.877179145813,313.0
136.97525835037231,313.0
137.07704854011536,313.0
137.17595624923706,313.0
137.27814769744873,313.0
137.3757438659668,313.0
137.47447299957275,313.0
137.57717037200928,313.0
137.67997288703918,313.0
137.77816343307495,313.0
137.87634754180908,313.0
137.97841215133667,313.0
138.07708191871643,313.0
138.17961144447327,313.0
138.27773094177246,313.0
138.37556505203247,313.0
138.47804737091064,313.0
138.5810890197754,313.0
138.67837238311768,315.0
138.77725458145142,328.0
138.8800654411316,344.0
138.97839951515198,359.0
139.08066296577454,350.0
139.17825174331665,321.0
139.27586793899536,313.0
139.3793318271637,321.0
139.4776153564453,338.0
139.58018398284912,350.0
139.6783356666565,388.0
139.78048157691956,535.0
139.8792655467987,717.0
139.98117399215698,871.0
140.08019399642944,901.0
140.1774299144745,735.0
140.28001999855042,538.0
140.37827491760254,383.0
140.48145198822021,300.0
140.57910919189453,308.0
140.68177485466003,313.0
140.78035807609558,313.0
140.88225960731506,333.0
140.98106169700623,416.0
141.07911658287048,555.0
141.18124532699585,655.0
141.2802538871765,627.0
141.38223600387573,574.0
141.4802963733673,576.0
141.5830512046814,588.0
141.68115043640137,544.0
141.78343415260315,470.0
141.88169527053833,393.0
141.980384349823,344.0
142.08229660987854,296.0
142.18066692352295,288.0
142.28320717811584,290.0
142.3815004825592,290.0
142.48413133621216,290.0
142.58215141296387,292.0
142.68083596229553,293.0
142.78317785263062,292.0
142.88140726089478,292.0
142.98368072509766,292.0
143.0820472240448,292.0
143.18472504615784,292.0
143.282217502594,292.0
143.38527083396912,292.0
143.48313283920288,292.0
143.58198928833008,292.0
143.684344291687,292.0
143.78269696235657,292.0
143.88498401641846,292.0
143.9832751750946,292.0
144.0853374004364,292.0
144.18326330184937,292.0
144.28552746772766,292.0
144.38424491882324,292.0
144.48246121406555,292.0
144.5852391719818,292.0
144.68316388130188,292.0
144.78535747528076,292.0
144.8842430114746,292.0
144.9861662387848,292.0
145.0849268436432,293.0
145.18709874153137,292.0
145.28527855873108,292.0
145.38346028327942,292.0
145.48585295677185,292.0
145.5845775604248,292.0
145.68709874153137,292.0
145.78461170196533,292.0
145.88383150100708,292.0
145.98578238487244,292.0
146.08767533302307,292.0
146.1866683959961,292.0
146.28561758995056,292.0
146.38737750053406,292.0
146.48503375053406,292.0
146.58805751800537,292.0
146.68601989746094,292.0
146.78465294837952,292.0
146.88730144500732,292.0
146.98553586006165,292.0
147.08787536621094,292.0
147.18632316589355,292.0
147.28828239440918,292.0
147.38632655143738,292.0
147.48843026161194,292.0
147.58705282211304,292.0
147.68557906150818,292.0
147.78728485107422,292.0
147.88562297821045,292.0
147.98847913742065,292.0
148.0870337486267,292.0
148.18925523757935,292.0
148.28774785995483,292.0
148.3900270462036,292.0
148.48871231079102,292.0
148.58718371391296,292.0
148.68877816200256,292.0
148.7872564792633,292.0
148.8896975517273,292.0
148.9872965812683,292.0
149.0903766155243,292.0
149.18924951553345,292.0
149.2908229827881,292.0
149.38968658447266,292.0
149.48793816566467,292.0
149.59055972099304,292.0
149.68794512748718,292.0
149.79117965698242,292.0
149.8892526626587,292.0
149.9914653301239,292.0
150.090252161026,292.0
150.19239735603333,292.0
150.290461063385,292.0
150.38869190216064,292.0
150.49140691757202,292.0
150.58939242362976,292.0
150.69203758239746,292.0
150.79036903381348,292.0
150.89254999160767,292.0
150.9904808998108,292.0
151.0930323600769,292.0
151.19137287139893,292.0
151.29038739204407,292.0
151.3923795223236,292.0
151.49107575416565,292.0
151.59323358535767,292.0
151.69145131111145,292.0
151.79012966156006,292.0
151.8917417526245,292.0
151.99039006233215,292.0
152.09312176704407,292.0
152.1911120414734,292.0
152.29284143447876,292.0
152.39132928848267,292.0
152.4941861629486,292.0
152.5922408103943,292.0
152.690851688385,292.0
152.7932162284851,292.0
152.89168071746826,292.0
152.99349212646484,292.0
153.0923891067505,292.0
153.1943280696869,292.0
153.29311275482178,292.0
153.395423412323,292.0
153.49388122558594,292.0
153.59138870239258,292.0
153.69421219825745,292.0
153.79270482063293,292.0
153.89436197280884,292.0
153.9931037425995,292.0
154.0954086780548,292.0
154.1933946609497,292.0
154.29569625854492,292.0
154.39469742774963,292.0
154.49262595176697,292.0
154.59538888931274,292.0
154.6934516429901,292.0
154.79545950889587,292.0
154.89459371566772,292.0
154.99687552452087,292.0
155.09505343437195,292.0
155.19350695610046,292.0
155.29541087150574,292.0
155.39460587501526,292.0
155.4956693649292,292.0
155.59478640556335,292.0
155.69704270362854,292.0
155.79552698135376,292.0
155.89796137809753,292.0
155.99634099006653,292.0
156.09408140182495,292.0
156.19695949554443,292.0
156.29510283470154,292.0
156.39741587638855,292.0
156.49586606025696,292.0
156.59803533554077,292.0
156.69629454612732,292.0
156.79894828796387,292.0
156.89718079566956,292.0
156.99537587165833,292.0
157.09721779823303,292.0
157.19549989700317,292.0
157.29813146591187,292.0
157.39705681800842,292.0
157.49947094917297,292.0
157.5971806049347,292.0
157.69953179359436,292.0
157.798406124115,292.0
157.8966383934021,292.0
157.9986686706543,292.0
158.0970504283905,292.0
158.1996784210205,292.0
158.2979667186737,292.0
158.39638781547546,292.0
158.4983901977539,292.0
158.6006064414978,292.0
158.69919848442078,292.0
158.79726696014404,292.0
158.9000358581543,292.0
158.99829173088074,292.0
159.10051250457764,292.0
159.1987748146057,292.0
159.297518491745,292.0
159.3998556137085,292.0
159.50129532814026,292.0
159.60008096694946,292.0
159.6984679698944,292.0
159.80132389068604,292.0
159.89904356002808,292.0
160.00141143798828,292.0
160.0995330810547,292.0
160.19854092597961,292.0
160.3009922504425,292.0
160.39934301376343,292.0
160.5015676021576,292.0
160.5999629497528,292.0
160.70217514038086,292.0
160.80039834976196,292.0
160.9027454853058,292.0
161.00143146514893,292.0
161.09905290603638,292.0
161.2021222114563,292.0
161.29984140396118,292.0
161.40280437469482,292.0
161.5006070137024,292.0
161.6028389930725,292.0
161.70108890533447,292.0
161.80392622947693,292.0
161.90240144729614,292.0
162.00011229515076,292.0
162.10251760482788,292.0
162.20089054107666,292.0
162.30370163917542,292.0
162.40129208564758,292.0
162.50454020500183,292.0
162.60228061676025,292.0
162.70509457588196,292.0
162.8033697605133,292.0
162.90150213241577,292.0
163.00434136390686,292.0
163.10239481925964,292.0
163.20404958724976,292.0
163.3031783103943,292.0
163.4050645828247,292.0
163.50391387939453,292.0
163.60580110549927,292.0
163.70466375350952,292.0
163.80294823646545,292.0
163.904926776886,292.0
164.00353574752808,292.0
164.10593056678772,292.0
164.2043013572693,292.0
164.3061079978943,292.0
164.4042685031891,292.0
164.50710010528564,292.0
164.60431933403015,292.0
164.70411920547485,292.0
164.80562257766724,292.0
164.90415787696838,292.0
165.00714778900146,292.0
165.10540413856506,292.0
165.20742630958557,292.0
165.30551958084106,292.0
165.4042718410492,292.0
165.5061149597168,292.0
165.60490727424622,292.0
165.70709419250488,292.0
165.80555605888367,292.0
165.9074239730835,292.0
166.00570583343506,292.0
166.10400390625,292.0
166.20586133003235,292.0
166.30525159835815,292.0
166.40812301635742,292.0
166.50544381141663,292.0
166.6077926158905,292.0
166.7055344581604,292.0
166.8091275691986,292.0
166.9071810245514,292.0
167.00596714019775,292.0
167.1078658103943,295.0
167.20624160766602,313.0
167.30844235420227,355.0
167.40722918510437,360.0
167.50898098945618,315.0
167.60794711112976,292.0
167.7102346420288,292.0
167.80857467651367,294.0
167.90575766563416,296.0
168.00919890403748,294.0
168.10747814178467,292.0
168.20985674858093,292.0
168.30830430984497,296.0
168.4101710319519,298.0
168.50850629806519,294.0
168.60712671279907,301.0
168.70953822135925,292.0
168.80799865722656,286.0
168.90994906425476,285.0
169.00876188278198,285.0
169.1108214855194,285.0
169.20900464057922,284.0
169.3113112449646,286.0
169.40955018997192,291.0
169.50833177566528,292.0
169.6105079650879,292.0
169.70882630348206,293.0
169.8108251094818,320.0
169.90957474708557,336.0
170.01180505752563,344.0
170.1105933189392,365.0
170.21234393119812,378.0
170.31056261062622,353.0
170.4090702533722,296.0
170.51118636131287,318.0
170.61001896858215,369.0
170.7117965221405,401.0
170.81019854545593,421.0
170.9132204055786,424.0
171.01140689849854,421.0
171.11324071884155,290.0
171.21202754974365,318.0
171.30961847305298,376.0
171.412100315094,379.0
171.51100301742554,373.0
171.6130084991455,366.0
171.71128177642822,333.0
171.8101625442505,284.0
171.91195273399353,271.0
172.0150182247162,272.0
172.11325764656067,272.0
172.2114658355713,273.0
172.3136281967163,273.0
172.41185641288757,273.0
172.5137481689453,273.0
172.61245846748352,273.0
172.7109832763672,273.0
172.8131959438324,273.0
172.91594457626343,273.0
173.0139832496643,273.0
173.1124484539032,273.0
173.21440529823303,273.0
173.3129312992096,273.0
173.41581916809082,273.0
173.51344108581543,273.0
173.6122362613678,273.0
173.71432304382324,273.0
173.81700825691223,273.0
173.91480207443237,273.0
174.0136523246765,273.0
174.11551332473755,273.0
174.21423721313477,273.0
174.31567978858948,273.0
174.41501355171204,273.0
174.51331210136414,273.0
174.61513257026672,273.0
174.71373867988586,273.0
174.8164780139923,273.0
174.91461610794067,273.0
175.01704621315002,273.0
175.11528706550598,273.0
175.21804285049438,273.0
175.3161904811859,273.0
175.4138867855072,273.0
175.51563024520874,273.0
175.61528038978577,273.0
175.71718072891235,273.0
175.81562852859497,273.0
175.91799139976501,273.0
176.01559352874756,273.0
176.1186285018921,273.0
176.21733951568604,273.0
176.31574821472168,273.0
176.41726112365723,273.0
176.51578283309937,273.0
176.61812543869019,273.0
176.7172441482544,273.0
176.8192880153656,273.0
176.91714572906494,273.0
177.01943826675415,273.0
177.1183054447174,273.0
177.21639966964722,273.0
177.31831860542297,273.0
177.4174108505249,273.0
177.5194957256317,273.0
177.61709332466125,273.0
177.71977281570435,273.0
177.81791591644287,273.0
177.9171371459961,273.0
178.0186583995819,273.0
178.11727142333984,273.0
178.22019052505493,273.0
178.31818771362305,273.0
178.420804977417,273.0
178.51902174949646,273.0
178.621484041214,273.0
178.7193992137909,273.0
178.81759023666382,273.0
178.92009687423706,273.0
179.01828861236572,273.0
179.12119364738464,273.0
179.21927309036255,273.0
179.3213245868683,273.0
179.42028880119324,273.0
179.5224313735962,273.0
179.62086462974548,273.0
179.71945762634277,273.0
179.82146167755127,273.0
179.9191608428955,273.0
180.02237272262573,273.0
180.11981964111328,273.0
180.22295951843262,273.0
180.32093286514282,273.0
180.41947960853577,273.0
180.52176713943481,273.0
180.6202895641327,273.0
180.72179508209229,273.0
180.82010698318481,273.0
180.92274022102356,273.0
181.0216522216797,273.0
181.1200659275055,273.0
181.22224760055542,273.0
181.3202452659607,273.0
181.4228847026825,273.0
181.5210509300232,273.0
181.62362599372864,273.0
181.72138261795044,273.0
181.82397747039795,273.0
181.92226362228394,273.0
182.02069425582886,273.0
182.1231427192688,273.0
182.22153520584106,273.0
182.32403993606567,273.0
182.4224021434784,273.0
