Elapsed_Time,Volume (ml)
182.5240514278412,273.0
182.62247228622437,273.0
182.72524046897888,273.0
182.82342505455017,273.0
182.92223525047302,273.0
183.02389550209045,273.0
183.12248420715332,273.0
183.2247669696808,273.0
183.32337069511414,273.0
183.42497181892395,273.0
183.52380847930908,273.0
183.62616515159607,273.0
183.7246367931366,273.0
183.82239699363708,273.0
183.92526245117188,273.0
184.02316212654114,273.0
184.12542009353638,273.0
184.22440695762634,273.0
184.32703018188477,273.0
184.4249231815338,273.0
184.5272650718689,273.0
184.62558150291443,273.0
184.72370743751526,273.0
184.8261103630066,273.0
184.92495369911194,273.0
185.02687120437622,273.0
185.12538385391235,273.0
185.22797417640686,273.0
185.32604312896729,273.0
185.42797589302063,273.0
185.5269820690155,273.0
185.62548160552979,273.0
185.72682976722717,273.0
185.82612323760986,273.0
185.92779302597046,273.0
186.02543020248413,273.0
186.12520289421082,273.0
186.22701597213745,273.0
186.32914328575134,273.0
186.42828011512756,273.0
186.5254204273224,273.0
186.6283414363861,273.0
186.72699093818665,273.0
186.82918643951416,273.0
186.9279339313507,273.0
187.02589988708496,273.0
187.12807655334473,273.0
187.2262852191925,273.0
187.32849383354187,273.0
187.4268524646759,273.0
187.52928471565247,273.0
187.62768840789795,273.0
187.73043990135193,273.0
187.82801008224487,273.0
187.92576360702515,278.0
188.02943587303162,286.0
188.12773823738098,280.0
188.22947239875793,273.0
188.32805013656616,273.0
188.43013668060303,273.0
188.5292263031006,275.0
188.63126635551453,283.0
188.7293825149536,273.0
188.82816171646118,274.0
188.9305863380432,278.0
189.02842736244202,276.0
189.13079357147217,273.0
189.22930431365967,273.0
189.33198404312134,275.0
189.43006706237793,277.0
189.53210520744324,296.0
189.63095998764038,316.0
189.7294578552246,312.0
189.8314871788025,334.0
189.92970728874207,358.0
190.03235840797424,354.0
190.13044476509094,346.0
190.23291754722595,328.0
190.3313250541687,294.0
190.43012714385986,290.0
190.53149318695068,303.0
190.62977051734924,278.0
190.73249077796936,266.0
190.83113956451416,266.0
190.93304109573364,264.0
191.03139758110046,268.0
191.13384318351746,268.0
191.23175597190857,268.0
191.33026242256165,268.0
191.43319177627563,268.0
191.53075647354126,268.0
191.63360500335693,268.0
191.732271194458,268.0
191.833899974823,268.0
191.9327507019043,268.0
192.03522992134094,268.0
192.13287734985352,268.0
192.23177242279053,268.0
192.33407998085022,268.0
192.43244576454163,268.0
192.53503036499023,268.0
192.63314604759216,268.0
192.73554253578186,268.0
192.833514213562,268.0
192.93609023094177,268.0
193.0338637828827,268.0
193.13294887542725,268.0
193.23521995544434,268.0
193.33321905136108,268.0
193.43582820892334,268.0
193.5336000919342,268.0
193.63265776634216,268.0
193.73510122299194,268.0
193.83715915679932,268.0
193.9354419708252,268.0
194.03382849693298,268.0
194.13540363311768,268.0
194.2345836162567,268.0
194.33718490600586,268.0
194.43474769592285,268.0
194.53360199928284,268.0
194.6359269618988,268.0
194.73396468162537,268.0
194.8369493484497,268.0
194.93504905700684,268.0
195.03720688819885,268.0
195.1356165409088,268.0
195.2379343509674,268.0
195.3362922668457,268.0
195.43434357643127,268.0
195.53712582588196,268.0
195.63504147529602,268.0
195.73762011528015,268.0
195.8358030319214,268.0
195.93786334991455,268.0
196.0368754863739,268.0
196.13919591903687,268.0
196.23701977729797,268.0
196.3355531692505,268.0
196.4383590221405,268.0
196.53625869750977,268.0
196.63815784454346,268.0
196.7371563911438,268.0
196.83970618247986,268.0
196.93695259094238,268.0
197.0395746231079,268.0
197.13869500160217,268.0
197.237065076828,268.0
197.3389027118683,268.0
197.43783235549927,268.0
197.54019021987915,268.0
197.63840103149414,268.0
197.7401247024536,268.0
197.83916020393372,268.0
197.9412865638733,268.0
198.03945207595825,268.0
198.13812041282654,268.0
198.23981738090515,268.0
198.33876132965088,268.0
198.4405746459961,268.0
198.53920888900757,268.0
198.64154052734375,268.0
198.74006628990173,268.0
198.84240794181824,268.0
198.9400818347931,268.0
199.03885531425476,268.0
199.14129209518433,268.0
199.24004006385803,268.0
199.3416976928711,268.0
199.43990921974182,268.0
199.53829979896545,268.0
199.64124393463135,268.0
199.74352741241455,268.0
199.84110474586487,268.0
199.94000124931335,268.0
200.04173731803894,268.0
200.1408975124359,268.0
200.24328756332397,268.0
200.34143257141113,268.0
200.43990325927734,268.0
200.5423457622528,268.0
200.64023184776306,268.0
200.74274802207947,268.0
200.840717792511,268.0
200.94341492652893,268.0
201.04125714302063,268.0
201.144216299057,268.0
201.24213337898254,268.0
201.34084630012512,268.0
201.44326090812683,268.0
201.54141092300415,268.0
201.6438183784485,268.0
201.74155950546265,268.0
201.8440806865692,268.0
201.94212794303894,268.0
202.04482245445251,268.0
202.14343118667603,268.0
202.2415463924408,268.0
202.34427666664124,268.0
202.4420144557953,268.0
202.54507446289062,268.0
202.6434028148651,268.0
202.74507308006287,268.0
202.84326171875,268.0
202.94635891914368,268.0
203.04441452026367,268.0
203.14312863349915,268.0
203.24500679969788,268.0
203.34302306175232,268.0
203.4461920261383,268.0
203.5438051223755,268.0
203.64692521095276,268.0
203.74434638023376,268.0
203.84354162216187,268.0
203.94523072242737,268.0
204.0441403388977,268.0
204.1454484462738,268.0
204.24417972564697,268.0
204.34714126586914,268.0
204.44506096839905,268.0
204.54728960990906,268.0
204.6459231376648,268.0
204.74406170845032,268.0
204.84613418579102,268.0
204.94511890411377,268.0
205.046777009964,268.0
205.14577889442444,269.0
205.24810552597046,271.0
205.3467710018158,288.0
205.44892811775208,320.0
205.54707717895508,315.0
205.6456642150879,299.0
205.74814867973328,286.0
205.84599924087524,274.0
205.94833970069885,268.0
206.04694390296936,268.0
206.14866399765015,268.0
206.24800610542297,268.0
206.34944701194763,283.0
206.44766902923584,279.0
206.54553127288818,271.0
206.6484522819519,277.0
206.74678826332092,281.0
206.84960961341858,272.0
206.9478223323822,268.0
207.0456018447876,279.0
207.14818024635315,297.0
207.25124669075012,289.0
207.34943771362305,282.0
207.44746494293213,275.0
207.5503499507904,268.0
207.64847683906555,282.0
207.75073623657227,298.0
207.84885692596436,295.0
207.94717717170715,289.0
208.04941129684448,280.0
208.15156602859497,271.0
208.2501266002655,267.0
208.34873270988464,268.0
208.4500331878662,268.0
208.54913759231567,268.0
208.65185499191284,268.0
208.74995756149292,269.0
208.84863424301147,268.0
208.95063185691833,271.0
209.0489935874939,281.0
209.15212225914001,323.0
209.25009274482727,422.0
209.35213470458984,569.0
209.45028829574585,723.0
209.55281519889832,858.0
209.6510865688324,928.0
209.74920845031738,925.0
209.8518042564392,801.0
209.950026512146,550.0
210.05271649360657,333.0
210.15121245384216,258.0
210.25331091880798,261.0
210.351309299469,261.0
210.45369219779968,263.0
210.55181050300598,266.0
210.6500985622406,266.0
210.75265192985535,266.0
210.85128545761108,267.0
210.95315027236938,267.0
211.05207800865173,267.0
211.15385627746582,267.0
211.2520306110382,267.0
211.3550567626953,267.0
211.4531877040863,267.0
211.5518524646759,267.0
211.65419173240662,267.0
211.75235605239868,267.0
211.85473585128784,267.0
211.95333003997803,266.0
212.05540132522583,267.0
212.15401339530945,267.0
212.2561502456665,268.0
212.35394501686096,275.0
212.45246696472168,298.0
212.5546543598175,307.0
212.65303587913513,277.0
212.75548553466797,275.0
212.85428261756897,287.0
212.95673060417175,299.0
213.05430841445923,309.0
213.15247631072998,296.0
213.25501418113708,270.0
213.35373330116272,246.0
213.45554089546204,249.0
213.55441880226135,266.0
213.65679478645325,256.0
213.7548565864563,241.0
213.8528139591217,235.0
213.956050157547,247.0
214.05426287651062,258.0
214.15687465667725,257.0
214.25488114356995,256.0
214.35735249519348,256.0
214.45553255081177,256.0
214.5579695701599,256.0
214.65573978424072,256.0
214.7545783519745,256.0
214.8569211959839,256.0
214.95523977279663,256.0
215.05695509910583,257.0
215.15589833259583,257.0
215.25802540779114,257.0
215.35597133636475,257.0
215.45904302597046,261.0
215.55686926841736,276.0
215.65496969223022,281.0
215.75789046287537,276.0
215.8563575744629,264.0
215.95820999145508,258.0
216.05702471733093,258.0
216.15914583206177,264.0
216.2571074962616,273.0
216.3558967113495,270.0
216.45795965194702,257.0
216.55704855918884,263.0
216.65886926651,272.0
216.75849032402039,266.0
216.85938620567322,259.0
216.95816206932068,269.0
217.05983471870422,314.0
217.15916538238525,399.0
217.25722885131836,517.0
217.3590214252472,636.0
217.45734930038452,527.0
217.5602090358734,309.0
217.658367395401,256.0
217.76048922538757,256.0
217.8591115474701,257.0
217.96112608909607,258.0
218.05991101264954,271.0
218.15784645080566,307.0
218.26056718826294,313.0
218.35841965675354,263.0
218.46133184432983,255.0
218.5594928264618,257.0
218.6621549129486,258.0
218.75916743278503,258.0
218.86265683174133,262.0
218.96046543121338,282.0
219.05933785438538,261.0
219.16144490242004,281.0
219.2603120803833,293.0
219.36263251304626,268.0
219.46065521240234,275.0
219.55899691581726,282.0
219.66132593154907,264.0
219.76334929466248,254.0
219.86212158203125,253.0
219.96039247512817,253.0
220.06291270256042,253.0
220.1609091758728,253.0
220.26304244995117,253.0
220.36138582229614,253.0
220.4600532054901,254.0
220.56272768974304,254.0
220.66439414024353,254.0
220.76322865486145,254.0
220.8610119819641,253.0
220.96388292312622,254.0
221.06154775619507,254.0
221.16417694091797,253.0
221.2624053955078,253.0
221.36108136177063,256.0
221.46279072761536,275.0
221.5655014514923,259.0
221.6637954711914,254.0
221.7621624469757,262.0
221.86511063575745,273.0
221.96299767494202,258.0
222.0657341480255,253.0
222.16397643089294,254.0
222.2617905139923,254.0
222.36401629447937,261.0
222.4627242088318,263.0
222.56493496894836,255.0
222.66312885284424,254.0
222.76531958580017,253.0
222.86360239982605,253.0
222.9660041332245,253.0
223.06452894210815,254.0
223.16320371627808,254.0
223.26574635505676,254.0
223.3633689880371,253.0
223.46533036231995,253.0
223.5648012161255,253.0
223.6668825149536,253.0
223.76553964614868,253.0
223.86768317222595,253.0
223.96559023857117,253.0
224.0641906261444,254.0
224.16561579704285,253.0
224.26489758491516,254.0
224.36689066886902,254.0
224.46594500541687,253.0
224.56831789016724,253.0
224.66535186767578,253.0
224.76827573776245,253.0
224.86720824241638,253.0
224.96523237228394,253.0
225.06693744659424,253.0
225.1657693386078,253.0
225.2678096294403,253.0
225.3666787147522,253.0
225.46876311302185,253.0
225.56774258613586,253.0
225.66517901420593,253.0
225.76818776130676,253.0
225.8661069869995,253.0
225.9687101840973,253.0
226.06731033325195,254.0
226.1695487499237,253.0
226.26811289787292,253.0
226.3701310157776,253.0
226.46793293952942,254.0
226.56675481796265,253.0
226.66857933998108,253.0
226.76738262176514,253.0
226.87015295028687,254.0
226.96755266189575,253.0
227.07045817375183,253.0
227.16894626617432,253.0
227.26715445518494,253.0
227.36938166618347,253.0
227.46777200698853,253.0
227.57015204429626,253.0
227.66886234283447,253.0
227.77030301094055,253.0
227.8690836429596,253.0
227.97053599357605,253.0
228.06986260414124,253.0
228.16780805587769,253.0
228.27108454704285,253.0
228.36899065971375,253.0
228.47120070457458,253.0
228.56991863250732,253.0
228.67146611213684,253.0
228.7707998752594,253.0
228.86897659301758,253.0
228.97103691101074,253.0
229.06941604614258,253.0
229.17154359817505,253.0
229.2700879573822,253.0
229.37239480018616,253.0
229.47079229354858,253.0
229.57250332832336,253.0
229.671147108078,254.0
229.7697093486786,253.0
229.87209701538086,253.0
229.97063040733337,253.0
230.07286548614502,253.0
230.17094588279724,253.0
230.2733199596405,254.0
230.37134170532227,253.0
230.47406578063965,253.0
230.57255840301514,253.0
230.6708173751831,253.0
230.77272963523865,253.0
230.87087273597717,253.0
230.97351551055908,254.0
231.0718879699707,254.0
231.1743025779724,258.0
231.27317023277283,267.0
231.37524819374084,284.0
231.47394371032715,304.0
231.57129979133606,347.0
231.67375373840332,341.0
231.77234435081482,320.0
231.8744957447052,287.0
231.97334575653076,251.0
232.075119972229,234.0
232.1733753681183,233.0
232.27604961395264,243.0
232.37398624420166,247.0
232.4732482433319,246.0
232.57572746276855,246.0
232.67382645606995,246.0
232.77592372894287,246.0
232.8741261959076,246.0
232.9721074104309,250.0
233.07517051696777,272.0
233.17680859565735,294.0
233.27518248558044,304.0
233.37359428405762,312.0
233.47542786598206,325.0
233.5741777420044,309.0
233.6769208908081,266.0
233.77504777908325,248.0
233.87353897094727,247.0
233.97591018676758,248.0
234.07900595664978,247.0
234.1770691871643,247.0
234.27527141571045,247.0
234.37711024284363,247.0
234.47559523582458,247.0
234.57790279388428,247.0
234.67684626579285,247.0
234.77495408058167,247.0
234.8771107196808,247.0
234.97931265830994,247.0
235.07741785049438,247.0
235.1757688522339,249.0
235.27878618240356,261.0
235.37666058540344,292.0
235.4789159297943,274.0
235.57745718955994,258.0
235.67551565170288,263.0
235.77839136123657,265.0
235.87674617767334,236.0
235.97889733314514,226.0
236.07726001739502,242.0
236.17933559417725,256.0
236.27795338630676,255.0
236.37985014915466,230.0
236.47867894172668,228.0
236.57700419425964,231.0
236.67868089675903,231.0
236.7779462337494,233.0
236.88020968437195,234.0
236.97792601585388,234.0
237.08090090751648,234.0
237.17919754981995,234.0
237.28143310546875,234.0
237.37957286834717,235.0
237.47832345962524,235.0
237.58023142814636,235.0
237.67842888832092,235.0
237.78140592575073,235.0
237.8793385028839,235.0
237.9818675518036,235.0
238.07984924316406,235.0
238.1825671195984,235.0
238.28101325035095,235.0
238.3789734840393,235.0
238.48107957839966,235.0
238.58008980751038,235.0
238.68181943893433,235.0
238.78013062477112,235.0
238.88288569450378,235.0
238.98111486434937,235.0
239.07979726791382,235.0
239.18147563934326,235.0
239.27989888191223,235.0
239.3823697566986,235.0
239.48098397254944,235.0
239.5832986831665,235.0
239.68167352676392,235.0
239.78403639793396,235.0
239.88190340995789,235.0
239.98080945014954,235.0
240.08331751823425,235.0
240.18139100074768,235.0
240.283020734787,235.0
240.3820366859436,235.0
240.48422622680664,235.0
240.58270978927612,235.0
240.68467688560486,235.0
240.78340816497803,235.0
240.8813714981079,235.0
240.98411893844604,235.0
241.08180904388428,235.0
241.18457579612732,235.0
241.2823405265808,235.0
241.38533544540405,238.0
241.4837338924408,242.0
241.58165550231934,236.0
241.68403267860413,242.0
241.78259539604187,247.0
241.88505911827087,253.0
241.98343801498413,254.0
242.0857117176056,248.0
242.18363761901855,239.0
242.2826578617096,235.0
242.3850212097168,235.0
242.48313212394714,235.0
242.58505082130432,235.0
242.684180021286,235.0
242.78566884994507,235.0
242.8842167854309,235.0
242.986896276474,235.0
243.08490705490112,235.0
243.18357729911804,235.0
243.2858591079712,235.0
243.3838975429535,235.0
243.48605251312256,235.0
243.58482718467712,235.0
243.6870150566101,235.0
243.78503799438477,235.0
243.88782930374146,235.0
243.98556780815125,235.0
244.0841829776764,235.0
244.18677067756653,235.0
244.28492426872253,235.0
244.38776898384094,235.0
244.48513269424438,235.0
244.58769583702087,235.0
244.68690538406372,235.0
244.78899765014648,235.0
244.88732242584229,235.0
244.98547315597534,235.0
245.08838415145874,235.0
245.18600988388062,235.0
245.2881956100464,235.0
245.3866991996765,235.0
245.4896993637085,235.0
245.58712077140808,235.0
245.68947863578796,235.0
245.78864097595215,235.0
245.88698148727417,235.0
245.98879075050354,235.0
246.0870862007141,235.0
246.1897165775299,235.0
246.28814840316772,235.0
246.38667678833008,235.0
246.48872017860413,235.0
246.59099197387695,235.0
246.68924045562744,235.0
246.78799510002136,235.0
246.89061737060547,235.0
246.98827505111694,238.0
247.0902452468872,243.0
247.1895091533661,240.0
247.28751850128174,236.0
247.38999772071838,235.0
247.49244737625122,235.0
247.58994150161743,235.0
247.68884921073914,235.0
247.79148864746094,235.0
247.88893222808838,235.0
247.99182963371277,239.0
248.09019112586975,263.0
248.1879906654358,274.0
248.29053664207458,274.0
248.38861680030823,279.0
248.49119400978088,283.0
248.58963918685913,267.0
248.69208931922913,242.0
248.79016089439392,223.0
248.89309740066528,224.0
248.9914789199829,226.0
249.08925127983093,228.0
249.19207072257996,230.0
249.2899613380432,230.0
249.39269185066223,230.0
249.49073243141174,230.0
249.5932216644287,230.0
249.69126725196838,230.0
249.793438911438,230.0
249.89166402816772,230.0
249.9910273551941,230.0
250.0931854248047,230.0
250.19096517562866,230.0
250.29364156723022,230.0
250.3919026851654,230.0
250.49398589134216,229.0
250.5927815437317,230.0
250.6949348449707,230.0
250.7931525707245,230.0
250.89188313484192,230.0
250.99410319328308,230.0
251.0919487476349,230.0
251.19459009170532,230.0
251.292809009552,230.0
251.3951199054718,230.0
251.4938838481903,230.0
251.59182977676392,230.0
251.69420862197876,230.0
251.7924885749817,230.0
251.89480352401733,230.0
251.99390745162964,230.0
252.09592056274414,230.0
252.1938328742981,230.0
252.2960011959076,230.0
252.39429759979248,230.0
252.49321246147156,230.0
252.59570908546448,230.0
252.69382643699646,230.0
252.79603838920593,230.0
252.8947184085846,230.0
252.99695682525635,230.0
253.09475088119507,230.0
253.19735503196716,230.0
253.29529809951782,230.0
253.39438438415527,230.0
253.49675178527832,230.0
253.5947289466858,230.0
253.696594953537,230.0
253.7953691482544,230.0
253.8976001739502,230.0
253.99676942825317,230.0
254.09810280799866,230.0
254.19695782661438,230.0
254.29516196250916,230.0
254.39798736572266,230.0
254.4961633682251,230.0
254.5978512763977,230.0
254.69688534736633,230.0
254.79525017738342,230.0
254.89676094055176,230.0
254.99561762809753,230.0
255.09778451919556,230.0
255.1966586112976,230.0
255.2984869480133,230.0
255.39739298820496,230.0
255.4992549419403,230.0
255.5981183052063,230.0
255.69590711593628,230.0
255.79859852790833,230.0
255.8969531059265,230.0
255.99931120872498,230.0
256.0975966453552,230.0
256.2001745700836,230.0
256.29795241355896,230.0
256.4009232521057,230.0
256.49915504455566,230.0
256.5969293117523,230.0
256.6989839076996,230.0
256.79740357398987,230.0
256.90040850639343,230.0
256.9990906715393,230.0
257.1012341976166,230.0
257.1993262767792,230.0
257.30180406570435,230.0
257.3994643688202,230.0
257.49821519851685,230.0
257.6001694202423,230.0
257.6990361213684,230.0
257.8012104034424,230.0
257.8999071121216,230.0
258.0021116733551,230.0
258.1001408100128,230.0
258.2026090621948,230.0
258.3011271953583,230.0
258.3994228839874,230.0
258.502210855484,230.0
258.59967613220215,230.0
258.702250957489,230.0
258.80100679397583,230.0
258.9025993347168,230.0
259.00098633766174,230.0
259.10364174842834,230.0
259.2020597457886,230.0
259.30081272125244,230.0
259.4022891521454,230.0
259.50077986717224,230.0
259.60340785980225,230.0
259.7014904022217,230.0
259.7998127937317,230.0
259.9025502204895,230.0
260.00483083724976,230.0
260.1026659011841,230.0
260.20148730278015,230.0
260.3044579029083,230.0
260.40265417099,230.0
260.5042939186096,230.0
260.6030306816101,230.0
260.7008550167084,230.0
260.8035190105438,230.0
260.9022870063782,230.0
261.004034280777,230.0
261.1027286052704,230.0
261.2048511505127,230.0
261.3035056591034,230.0
261.405868768692,230.0
261.5041573047638,230.0
261.6023597717285,230.0
261.7043652534485,230.0
261.80372858047485,230.0
261.9048376083374,230.0
262.00361466407776,230.0
262.1052885055542,230.0
262.20379614830017,230.0
262.3069529533386,230.0
262.40458369255066,230.0
262.5037410259247,230.0
262.6059195995331,230.0
262.70417523384094,230.0
262.80661129951477,230.0
262.9045066833496,230.0
263.0072190761566,230.0
263.10575795173645,230.0
263.20730662345886,230.0
263.3051896095276,230.0
263.40477323532104,230.0
263.50702142715454,230.0
263.60518503189087,230.0
263.7075192928314,230.0
263.8051903247833,230.0
263.9076180458069,230.0
264.0067307949066,230.0
264.1051564216614,230.0
264.2072322368622,230.0
264.30569338798523,230.0
264.4080955982208,230.0
264.5051188468933,230.0
264.607798576355,234.0
264.7067265510559,251.0
264.8093116283417,253.0
264.9078917503357,257.0
265.0051245689392,274.0
265.10815143585205,271.0
265.20667147636414,269.0
265.30924701690674,271.0
265.40714955329895,271.0
265.50934314727783,256.0
265.6080503463745,229.0
265.7099983692169,210.0
265.8088011741638,209.0
265.9067556858063,214.0
266.00884461402893,224.0
266.10730934143066,234.0
266.20992517471313,223.0
266.3083598613739,224.0
266.41087341308594,254.0
266.5085804462433,255.0
266.6114020347595,227.0
266.7097747325897,216.0
266.80761075019836,216.0
266.9098377227783,217.0
267.00911259651184,217.0
267.1107783317566,217.0
267.20938634872437,217.0
267.30748224258423,217.0
267.41017484664917,217.0
267.51262736320496,217.0
267.61086797714233,217.0
267.7095594406128,217.0
267.81094193458557,217.0
267.91025495529175,217.0
268.012268781662,217.0
268.1106209754944,217.0
268.2088348865509,216.0
268.3112199306488,217.0
268.41384053230286,217.0
268.5117139816284,217.0
268.6100721359253,217.0
268.7127287387848,217.0
268.8105034828186,217.0
268.9131324291229,217.0
269.0114777088165,217.0
269.1096456050873,217.0
269.2124574184418,217.0
269.31079030036926,217.0
269.41334557533264,217.0
269.51122093200684,217.0
269.61400747299194,217.0
269.7122597694397,217.0
269.81398463249207,217.0
269.91250252723694,217.0
270.01110196113586,217.0
270.11301445961,217.0
270.2114164829254,217.0
270.31418633461,217.0
270.4122169017792,217.0
270.5146014690399,217.0
270.61281418800354,217.0
270.71502327919006,217.0
270.8135793209076,217.0
270.9124014377594,217.0
271.0140640735626,217.0
271.11274552345276,217.0
271.2152943611145,217.0
271.31368923187256,217.0
271.41580724716187,217.0
271.5137767791748,217.0
271.6154594421387,217.0
271.7150206565857,217.0
271.8130307197571,217.0
271.91587591171265,217.0
272.0136067867279,216.0
272.1168873310089,216.0
272.2147068977356,217.0
272.31723976135254,217.0
272.4148850440979,217.0
272.51787185668945,217.0
272.6158776283264,217.0
